Country,L1,L2,Lat,Lon
MV,Malé,Henveiru,,
MV,Malé,Galolhu,,
MV,Malé,Machchangolhi,,
MV,Malé,Maafannu,,
MV,Malé,Vilimalé,4.166667,73.483333
MV,Malé,Hulhumalé,4.216667,73.533333
MV,Haa Alif,Baarah,6.818889,73.208333
MV,Haa Alif,Dhiddhoo,6.89,73.112222
MV,Haa Alif,Filladhoo,6.877222,73.2275
MV,Haa Alif,Hoarafushi,6.983333,72.883333
MV,Haa Alif,Ihavandhoo,6.954722,72.925833
MV,Haa Alif,Kelaa,6.959722,73.212778
MV,Haa Alif,Maarandhoo,6.855,72.983056
MV,Haa Alif,Mulhadhoo,7.0125,72.995833
MV,Haa Alif,Muraidhoo,6.839722,73.165
MV,Haa Alif,Thakandhoo,6.845556,72.993889
MV,Haa Alif,Thuraakunu,7.105,72.901944
MV,Haa Alif,Uligamu,7.083333,72.927778
MV,Haa Alif,Utheemu,6.834444,73.113056
MV,Haa Alif,Vashafaru,6.897222,73.161111
MV,Haa Dhaalu,Finey,6.746944,73.052222
MV,Haa Dhaalu,Hanimaadhoo,6.765833,73.175833
MV,Haa Dhaalu,Hirimaradhoo,6.726111,73.021944
MV,Haa Dhaalu,Kulhudhuffushi,6.616667,73.05
MV,Haa Dhaalu,Kumundhoo,6.573333,73.049722
MV,Haa Dhaalu,Kunburudhoo,6.65,73.016667
MV,Haa Dhaalu,Makunudhoo,6.406667,72.705556
MV,Haa Dhaalu,Naivaadhoo,6.747222,72.933333
MV,Haa Dhaalu,Nellaidhoo,6.716667,72.945556
MV,Haa Dhaalu,Neykurendhoo,6.541389,72.979167
MV,Haa Dhaalu,Nolhivaram,6.663333,73.080833
MV,Haa Dhaalu,Nolhivaranfaru,6.716667,73.1
MV,Haa Dhaalu,Vaikaradhoo,6.547778,72.952778
MV,Shaviyani,Bileffahi,6.338889,72.975556
MV,Shaviyani,Feevah,6.349167,73.207778
MV,Shaviyani,Feydhoo,6.360278,73.0475
MV,Shaviyani,Foakaidhoo,6.326389,73.149167
MV,Shaviyani,Funadhoo,6.133333,73.283333
MV,Shaviyani,Goidhoo,6.429167,72.923056
